id,company_name,job_title,longitude,latitude
1,Cogidoo,Analyst Programmer,123.8020033,-10.1097495
2,Kamba,Statistician III,22.7568858,63.6182729
3,Minyx,Paralegal,29.7380779,60.3599544
4,Skinder,Web Developer III,126.9069278,34.6816856
5,Jatri,Geological Engineer,14.1113375,46.4232734
6,Wikizz,Analog Circuit Design manager,35.316723,32.623453
7,Aimbo,Structural Engineer,18.0574901,59.3320898
8,Twitterwire,Software Test Engineer III,113.6353431,-8.1991972
9,Browsedrive,Desktop Support Technician,37.0833753,-1.0387569
10,Linklinks,Research Assistant II,117.166453,39.073815
11,Tazz,Quality Engineer,47.6381357,-21.3032134
12,Wordware,Clinical Specialist,3.664859,6.9149319
13,Linkbridge,Research Assistant I,121.6468481,-8.8479584
14,Brightbean,VP Accounting,44.2810588,32.7104016
15,Buzzdog,Programmer Analyst III,108.6264694,-7.0397296
16,Twitterworks,Dental Hygienist,12.1927103,-5.5775197
17,Skinder,Structural Engineer,23.56667,42.76667
18,Tagchat,Civil Engineer,16.3653,51.27304
19,Oba,Account Representative III,25.755466,66.4924399
20,Innojam,Computer Systems Analyst I,-9.7850991,52.1058991
21,Mynte,Account Representative I,58.2890043,35.2531076
22,Divavu,Tax Accountant,122.0865444,11.5105782
23,Zoombeat,Office Assistant II,112.5781478,-8.2247589
24,Shufflester,Database Administrator IV,118.796877,32.060255
25,Quimm,Accountant I,19.1825632,45.2191483
26,Cogibox,Analog Circuit Design manager,113.717886,26.930956
27,Buzzster,Research Nurse,-72.6315127,-39.3681199
28,Mydeo,Assistant Media Planner,112.232692,32.026097
29,Skaboo,Software Test Engineer II,140.2534384,49.0844448
30,Fadeo,Accountant II,116.454574,36.112722
31,Nlounge,Automation Specialist IV,116.317558,39.975999
32,Photobug,Senior Quality Engineer,-77.700425,0.882544
33,Dabtype,Tax Accountant,32.1646708,-18.7146874
34,Riffpath,Account Representative III,28.8660119,51.3870782
35,Meejo,Office Assistant I,-80.5855038,22.9856091
36,Kwinu,Mechanical Systems Engineer,112.649998,30.378737
37,Yata,Research Associate,115.2605,-8.3893
38,Feedmix,Web Developer I,28.9870901,46.3250089
39,Livepath,Marketing Assistant,26.6494394,-27.7863104
40,Youspan,Desktop Support Technician,-83.1756188,42.3382755
41,Janyx,Design Engineer,-54.8731219,-29.1051592
42,Twinder,Business Systems Development Analyst,-99.4526826,18.2886378
43,Twitterworks,Graphic Designer,-44.7855844,-4.2221443
44,Pixoboo,Staff Accountant III,16.6646119,44.7639581
45,Vinder,Senior Cost Accountant,20.94789,49.62406
46,Talane,VP Quality Control,57.6184076,-20.0722773
47,Jaxnation,Web Developer I,107.5,-7.4
48,Twitterwire,Senior Cost Accountant,-70.3352881,18.7634836
49,Miboo,Registered Nurse,59.5853599,54.4900421
50,Myworks,Help Desk Operator,110.7614166,-7.5289363
51,Rhybox,Paralegal,35.9510312,31.700896
52,Skaboo,Design Engineer,-89.9262925,16.9633521
53,Yodo,Chief Design Engineer,39.3205815,56.3229585
54,Skinder,Analyst Programmer,122.551718,10.509627
55,Photobean,Internal Auditor,117.238073,39.585229
56,Gabtype,Office Assistant I,114.946019,23.790902
57,Mydeo,Senior Quality Engineer,101.0259275,18.250185
58,Oyoyo,Data Coordiator,2.7425682,50.2837307
59,Meezzy,Desktop Support Technician,29.1521095,48.3228384
60,Yadel,Paralegal,-58.5668231,-34.6098701
61,Yoveo,Recruiter,108.2807559,-7.3463033
62,Kwideo,Junior Executive,-80.7089101,-0.9676533
63,Blogtag,Paralegal,136.2423721,35.2571984
64,Flashdog,Human Resources Assistant III,106.0904721,-6.4178271
65,Yambee,Quality Engineer,-95.5587992,29.9601879
66,Flashspan,Human Resources Assistant I,114.9755481,44.0150814
67,Mydo,Assistant Professor,137.4165016,36.8190248
68,Fivespan,Database Administrator III,119.98842,36.776357
69,Browsebug,Business Systems Development Analyst,105.7233814,-6.6126215
70,Mymm,Senior Developer,101.2163774,12.9707642
71,Pixoboo,Electrical Engineer,113.271114,26.715349
72,Leexo,Research Nurse,35.28774,32.1426
73,Yotz,Product Engineer,112.5987727,-8.1129167
